   Compiling kernel-semantics v0.1.0 (/mnt/data/cfmd_pass78_work/crates/kernel-semantics)
    Finished `release` profile [optimized] target(s) in 6.20s
     Running unittests src/lib.rs (/mnt/data/cfmd_target/release/deps/kernel_semantics-b9b07356a3853aba)

running 54 tests
test anchor_pullback::tests::apnf_is_bound_to_one_observable_catalog_realization ... ok
test anchor_pullback::tests::apnf_keeps_redundant_direct_morphism_and_can_prove_branch_free_anchor ... ok
test anchor_pullback::tests::determinant_closure_handles_true_hypercycle_without_unary_scc_assumption ... ok
test anchor_pullback::tests::finite_factor_derives_ordered_hyper_determinant_morphism_without_unary_special_case ... ok
test anchor_pullback::tests::finite_factor_rejects_non_functional_projection_and_preserves_duplicate_weight ... ok
test anchor_pullback::tests::value_saturation_is_confluent_and_rejects_conflicting_exact_images ... ok
test anchor_pullback::tests::weighted_anchor_factorization_is_lossless_and_inclusion_minimal ... ok
test observable::tests::independent_catalogs_cannot_alias_revision_local_observable_or_class_ids ... ok
test observable::tests::morphism_ir_is_nary_to_mary_and_rejects_non_functions ... ok
test observable::tests::materialized_morphisms_compose_without_changing_semantic_revision ... ok
test observable::tests::observable_registration_is_pinned_to_one_semantic_revision ... ok
test observable::tests::product_observable_is_revision_local_exact_meet_coordinate ... ok
test support_atom::tests::deletion_removes_empty_atoms_but_preserves_other_projection_members ... ok
test support_atom::tests::foreign_catalog_product_class_is_rejected_even_for_same_revision ... ok
test anchor_pullback::tests::closure_worklist_scales_with_incidence_not_rule_scan_rounds ... ok
test support_atom::tests::support_atoms_are_product_classes_and_factor_projected_fibers ... ok
test tests::builtin_equivalence_modules_satisfy_equivalence_laws_on_hostile_samples ... ok
test tests::bound_primitive_predicate_preserves_resolved_equivalence_contract ... ok
test tests::builtin_module_spec_roundtrips_exact_implementation_revision ... ok
test tests::canonical_entity_equality_keys_match_builtin_contracts ... ok
test tests::canonical_eq_key_codec_rejects_noncanonical_and_hostile_lengths ... ok
test tests::canonical_eq_key_v2_has_golden_bytes_independent_of_rust_layout ... ok
test tests::canonical_eq_key_codec_roundtrips_recursive_structures_and_rejects_version_drift ... ok
test tests::canonical_equality_keys_match_every_builtin_primitive_contract ... ok
test tests::canonical_order_keys_match_every_builtin_ordering_contract ... ok
test tests::equality_is_resolved_through_pinned_digest_not_host_ord ... ok
test tests::coarse_unordered_structural_keys_use_canonical_finite_measures ... ok
test tests::f64_key_equality_is_total_bitwise_not_ieee_partial_equality ... ok
test tests::f64_total_order_is_defined_for_signed_zero_and_nan ... ok
test tests::implementation_revision_changes_digest_without_changing_semantic_contract ... ok
test tests::nominal_entity_equivalence_rejects_wrong_runtime_type ... ok
test tests::guarded_recursive_equivalence_has_canonical_mu_domain_and_terminates_on_values ... ok
test tests::ordering_compatibility_requires_a_checked_law_certificate ... ok
test tests::ordering_congruence_is_explicit_and_not_inferred_from_matching_scalar_type ... ok
test tests::ordering_implementation_upgrade_preserves_contract_but_contract_change_does_not ... ok
test tests::ordering_is_versioned_semantics_not_host_iteration_order ... ok
test tests::recursive_equivalence_refinement_is_checked_coinductively_through_mu_binders ... ok
test tests::recursive_equivalence_rejects_unguarded_and_free_variables ... ok
test tests::registry_validates_every_pinned_environment_module_not_only_schema_dependencies ... ok
test tests::semantic_implementation_install_requires_contract_bound_checked_certificate ... ok
test tests::semantic_work_estimate_distinguishes_payload_and_nested_structure ... ok
test tests::set_rejects_semantic_duplicates_even_when_rust_values_differ ... ok
test tests::structural_canonical_dependency_closure_tracks_only_primitive_leaf_digests ... ok
test tests::structural_collection_equivalences_are_compositional ... ok
test tests::structural_equivalence_cycle_is_rejected_before_data_exists ... ok
test tests::structural_equivalence_refinement_is_compositional_and_directional ... ok
test tests::structural_option_and_sum_equivalence_are_compositional ... ok
test tests::structural_collection_keys_match_equivalence_oracle ... ok
test tests::structural_product_equivalence_is_schema_derived_and_compositional ... ok
test tests::structural_product_option_and_sum_keys_match_equivalence_oracle ... ok
test tests::tokenizer_digest_cannot_masquerade_as_equality_module ... ok
test tests::tokenizer_implementation_revision_preserves_contract_but_contract_change_does_not ... ok
test tests::tokenizer_is_versioned_semantics_not_ambient_library_behavior ... ok
test tests::f64_total_canonical_key_matches_total_cmp_on_many_bit_patterns ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

